Player,Team,MPG,Contest %,Rim FG% Allowed,Points Saved/GM,Points Saved/36
Josh Smith,TOTAL,27.7,0.379888268,0.467,0.171535281,0.222933939
Marcin Gortat,WAS,29.9,0.472727273,0.486,0.214891682,0.25873246
Rudy Gobert,UTA,26.3,0.572413793,0.404,2.427443657,3.322736565
Markieff Morris,PHX,31.5,0.242718447,0.524,-1.673740865,-1.912846703
DeAndre Jordan,LAC,34.4,0.446153846,0.485,0.169251609,0.177123777
Andre Drummond,DET,30.5,0.491712707,0.48,0.78160598,0.922551321
Nikola Mirotic,CHI,20,0.289256198,0.552,-1.35875515,-2.445759269
Brandon Bass,BOS,23.5,0.19047619,0.549,-1.803847852,-2.76334139
Tyler Zeller,BOS,21.1,0.553846154,0.518,0.632413686,1.078999654
Mason Plumlee,BKN,21.3,0.467153285,0.555,-0.169827351,-0.287032142
Timofey Mozgov,TOTAL,25.3,0.513888889,0.475,0.845766511,1.20346223
Patrick Patterson,TOR,26.6,0.298780488,0.503,-0.904026488,-1.223494496
Boris Diaw,SAS,24.5,0.295302013,0.569,-1.587092021,-2.332053582
Jason Thompson,SAC,24.5,0.362962963,0.516,-0.929518297,-1.365822804
Jason Smith,NYK,21.9,0.30075188,0.497,-0.854488648,-1.404638874
Kosta Koufos,MEM,16.6,0.477272727,0.469,0.151197434,0.32789805
Marc Gasol,MEM,33.2,0.416666667,0.494,-0.539541688,-0.585045204
Luis Scola,IND,20.4,0.234782609,0.48,-1.298957228,-2.292277461
Tristan Thompson,CLE,26.8,0.411392405,0.522,-0.562095011,-0.755053
Jonas Valanciunas,TOR,26.2,0.496932515,0.465,1.096210628,1.506243611
Kevin Seraphin,WAS,15.6,0.523809524,0.476,0.407196748,0.939684804
Trevor Booker,UTA,19.8,0.198198198,0.489,-1.599317133,-2.907849333
Ed Davis,LAL,23.3,0.346405229,0.539,-0.819992659,-1.266941447
Draymond Green,GSW,31.6,0.333333333,0.469,-0.80888368,-0.921513053
Pau Gasol,CHI,34.3,0.483568075,0.48,1.139833883,1.196327108
Marvin Williams,CHA,26.1,0.244755245,0.52,-1.937630777,-2.672594176
Tim Duncan,SAS,29,0.49726776,0.469,1.20948942,1.501435142
Dirk Nowitzki,DAL,29.6,0.345679012,0.524,-1.616234346,-1.96569042
Anthony Tolliver,TOTAL,18.9,0.237288136,0.537,-1.225593275,-2.334463381
Omer Asik,NOP,26.1,0.5,0.511,0.527850864,0.728070158
Roy Hibbert,IND,25.3,0.539007092,0.426,1.837902212,2.615196823
Al Horford,ATL,30.4,0.404371585,0.498,-0.269679758,-0.319357609
Brandan Wright,TOTAL,19.4,0.419354839,0.495,0.063505064,0.117844449
Jonas Jerebko,TOTAL,16.4,0.313953488,0.51,-1.026107126,-2.252430276
Thaddeus Young,TOTAL,32.1,0.213592233,0.601,-2.625954286,-2.944995461
Amir Johnson,TOR,26.4,0.38150289,0.523,-0.319314052,-0.435428252
Channing Frye,ORL,24.9,0.408759124,0.519,-0.713925232,-1.032181059
Marreese Speights,GSW,15.9,0.480769231,0.493,0.391575733,0.886586565
Kenneth Faried,DEN,27.9,0.26744186,0.545,-1.706726733,-2.202228043
Tyson Chandler,DAL,30.5,0.536723164,0.509,0.69484999,0.820150808
Enes Kanter,TOTAL,28.3,0.307692308,0.569,-1.59121557,-2.024161149
Derrick Favors,UTA,30.8,0.409090909,0.438,0.400496541,0.46811284
Chris Kaman,POR,18.9,0.543859649,0.529,0.232642728,0.443129006
Nerlens Noel,PHI,30.8,0.475,0.454,1.514703502,1.770432665
Nikola Vucevic,ORL,34.1,0.412698413,0.537,-1.25462913,-1.324535152
Kevin Love,CLE,33.7,0.358585859,0.526,-1.18176839,-1.262423206
Miles Plumlee,TOTAL,16.4,0.539823009,0.51,0.708789177,1.555878681
Spencer Hawes,LAC,17.5,0.402173913,0.5,-0.613811918,-1.262698803
JJ Hickson,DEN,19.4,0.360655738,0.522,-0.511338433,-0.948875442
Paul Millsap,ATL,32.6,0.428571429,0.55,-0.781632505,-0.86315246
Henry Sims,PHI,19.2,0.325203252,0.497,-0.477350942,-0.895033017
Gorgui Dieng,MIN,30.3,0.53968254,0.558,-0.054041327,-0.064207517
Zaza Pachulia,MIL,23.4,0.433823529,0.523,-0.420858529,-0.64747466
Brook Lopez,BKN,29.2,0.483146067,0.497,0.483019631,0.595503654
LaMarcus Aldridge,POR,35.4,0.282407407,0.451,-0.862386874,-0.8770036
Jared Dudley,MIL,23.8,0.253333333,0.507,-1.156613793,-1.749499855
Zach Randolph,MEM,32.4,0.325842697,0.53,-1.901156357,-2.112395952
Carlos Boozer,LAL,23.9,0.243589744,0.524,-1.313424851,-1.978380528
James Johnson,TOR,19.6,0.220338983,0.514,-1.26263235,-2.319120644
Aron Baynes,SAS,16,0.478723404,0.484,0.26836936,0.603831059
Carl Landry,SAC,17,0.240384615,0.551,-1.252981703,-2.653373019
Steven Adams,OKC,25.2,0.391812865,0.488,0.142377008,0.203395725
Jordan Hill,LAL,26.8,0.409836066,0.554,-0.57381182,-0.770791997
Donatas Motiejunas,HOU,28.7,0.359550562,0.489,-0.337782604,-0.423699434
Alex Len,PHX,22,0.537931034,0.492,1.1254002,1.841563964
Greg Monroe,DET,31.1,0.37244898,0.551,-1.064093728,-1.231748367
Kendrick Perkins,TOTAL,16.9,0.386792453,0.466,0.138217758,0.294428359
Anthony Davis,NOP,36.2,0.289795918,0.486,-0.960096861,-0.954792458
Nene,WAS,25.2,0.294117647,0.517,-1.443650696,-2.062358138
Quincy Acy,NYK,19.1,0.241071429,0.455,-0.869169835,-1.638225867
Robert Sacre,LAL,16.9,0.425742574,0.54,-0.359925355,-0.766704899
Blake Griffin,LAC,35.2,0.248780488,0.507,-2.223749921,-2.274289692
Joakim Noah,CHI,30.5,0.344444444,0.517,-1.107000312,-1.306623319
Luc Mbah a Moute,PHI,28.5,0.266304348,0.517,-1.282537915,-1.620047893
Nick Collison,OKC,16.7,0.351648352,0.517,-0.86407337,-1.862673134
Dante Cunningham,NOP,25.1,0.176470588,0.515,-1.584214916,-2.272180756
John Henson,MIL,18.3,0.555555556,0.468,1.324352833,2.605284262
David West,IND,28.7,0.23125,0.529,-2.379558777,-2.984812404
Andrew Bogut,GSW,23.5,0.610169492,0.414,2.082206247,3.189762761
Al Jefferson,CHA,30.7,0.452830189,0.547,-1.407775971,-1.650812214
Kris Humphries,WAS,21,0.286885246,0.535,-1.342190421,-2.300897864
Serge Ibaka,OKC,33.1,0.402597403,0.408,1.755689782,1.909511545
Bismack Biyombo,CHA,19.4,0.459183673,0.491,-0.218551104,-0.405558749
Kelly Olynyk,BOS,22.2,0.3828125,0.535,-0.783898052,-1.27118603
Lavoy Allen,IND,16.9,0.395604396,0.485,-0.455963318,-0.971282808
Pero Antic,ATL,16.4,0.387096774,0.489,-0.363160074,-0.797180649
Shawne Williams,TOTAL,17.1,0.313131313,0.5,-0.607338491,-1.27860735
Tarik Black,TOTAL,19,0.366972477,0.553,-0.926554146,-1.755576277
Jusuf Nurkic,DEN,17.8,0.509259259,0.485,0.523274789,1.058308561
Taj Gibson,CHI,27.3,0.310559006,0.455,-0.680168192,-0.896925089
Cody Zeller,CHA,24,0.3203125,0.49,-1.112752652,-1.669128978
Ryan Anderson,NOP,27.5,0.255,0.554,-1.278842897,-1.674121611
Udonis Haslem,MIA,16.1,0.273684211,0.547,-1.024440659,-2.290674766
Ian Mahinmi,IND,18.8,0.524271845,0.455,0.711831351,1.36308131
Cole Aldrich,NYK,16.1,0.594059406,0.514,0.671908195,1.502403417
DeMarcus Cousins,SAC,33.9,0.453125,0.47,0.452140889,0.480149617
Robin Lopez,POR,27.8,0.502857143,0.48,1.123374571,1.45472966
Chris Andersen,MIA,18.7,0.531531532,0.504,0.415602296,0.800089981
Amar'e Stoudemire,TOTAL,21.3,0.479338843,0.524,-0.298424577,-0.504379567
Darrell Arthur,DEN,17.1,0.333333333,0.505,-0.680056329,-1.431697534
Jared Sullinger,BOS,27,0.333333333,0.528,-0.898028214,-1.197370952
Ersan Ilyasova,MIL,22.9,0.309859155,0.522,-0.964252083,-1.515854804
Anthony Bennett,MIN,15.8,0.262626263,0.559,-0.928489196,-2.115545004
Meyers Leonard,POR,15.4,0.397727273,0.423,0.253021987,0.591479969
Lou Amundson,TOTAL,17.7,0.460176991,0.522,0.08427859,0.171414082
Tiago Splitter,SAS,19.8,0.420168067,0.5,-0.085371372,-0.155220675
Drew Gooden,WAS,17,0.265957447,0.554,-1.387435272,-2.938098224
Kyle O'Quinn,ORL,16.2,0.512195122,0.486,0.220798483,0.490663295
David Lee,GSW,18.5,0.444444444,0.491,-0.015814623,-0.030774401
Kevin Garnett,TOTAL,20.3,0.333333333,0.519,-0.838276732,-1.486599131
Reggie Evans,SAC,16.3,0.364705882,0.601,-1.478055192,-3.264416375
Hassan Whiteside,MIA,24.2,0.597122302,0.465,1.567702526,2.33211946
Chris Bosh,MIA,35.4,0.339901478,0.553,-1.971280534,-2.004692069
Dwight Howard,HOU,29.8,0.41954023,0.457,0.26830381,0.324125408
Mirza Teletovic,BKN,22.4,0.309352518,0.526,-1.045520688,-1.680301105
Terrence Jones,HOU,27,0.373737374,0.459,0.638530539,0.851374052
Nikola Pekovic,MIN,26.2,0.380368098,0.565,-1.087583294,-1.494389259