Player,Team,MPG,True Usage,Shot Usage,Assist Usage,Turnover Usage,True TO%,Time of Possession%,Shot/Touch %,% Touches Ending Possession
Andrew Bogut,GSW,23.6,0.254259597806216,0.113796465569775,0.108165752589884,0.032297379646557,0.12702521330649,0.051063829787234,0.233235496159371,0.299431711734216
Marvin Williams,CHA,26.1,0.201644105340881,0.131252768889983,0.0556239232094511,0.0147674132414472,0.0732350356410507,0.0344827586206897,0.275682382133995,0.306699751861042
Chris Paul,LAC,34.8,0.544633431085044,0.226192858375022,0.285664999137485,0.0327755735725375,0.0601791438091498,0.223495702005731,0.197905095387588,0.226581743540208
Raymond Felton,DAL,9.7,0.406643356643357,0.196853146853147,0.178321678321678,0.0314685314685315,0.0773860705073087,0.154639175257732,0.228397565922921,0.264908722109533
Martell Webster,WAS,11,0.247068723702665,0.167124824684432,0.0490883590462833,0.0308555399719495,0.12488646684832,0.0363636363636364,0.335472972972973,0.39740990990991
Charlie Villanueva,DAL,10.6,0.314022662889518,0.26728045325779,0.0269121813031161,0.0198300283286119,0.063148398737032,0.0377358490566038,0.536079545454545,0.575852272727273
Channing Frye,ORL,24.9,0.202255033557047,0.134872483221476,0.0464429530201342,0.0209395973154362,0.103530661003451,0.0321285140562249,0.283841807909605,0.327909604519774
Deron Williams,BKN,31.1,0.466723932235743,0.209267477928895,0.220711047482701,0.036745406824147,0.0787304963088689,0.209003215434084,0.194241672572643,0.22834868887314
Danny Granger,MIA,20.4,0.221312607944732,0.153955094991364,0.0466321243523316,0.0207253886010363,0.0936475729670673,0.0294117647058824,0.364580777096115,0.413660531697342
Gerald Green,PHX,19.5,0.375645756457565,0.27869842334787,0.062059711506206,0.0348876216034888,0.0928737274513306,0.0663265306122449,0.47774583093732,0.537550316273721
Nate Robinson,DEN,14.1,0.427234042553192,0.235744680851064,0.168085106382979,0.0234042553191489,0.0547808764940239,0.163120567375887,0.262310606060606,0.288352272727273
Jarrett Jack,BKN,28,0.432332584269663,0.206040449438202,0.183370786516854,0.0429213483146067,0.099278541281161,0.188612099644128,0.20687725631769,0.249972924187726
Jason Maxiell,CHA,14.4,0.175666094911378,0.127638650657519,0.0314465408805031,0.0165809033733562,0.094388751464653,0.0208333333333333,0.463249636854119,0.523428097115584
Ian Mahinmi,IND,18.8,0.182325991189427,0.113162995594714,0.0431718061674009,0.0259911894273128,0.142553397119938,0.0319148936170213,0.316627634660421,0.389350425243436
David Lee,GSW,18.5,0.317813163481953,0.190424628450106,0.101380042462845,0.0260084925690021,0.0818357939742134,0.0486486486486487,0.297627343620375,0.33827775012444
Brandon Bass,BOS,23.5,0.281250953470633,0.197599796592932,0.0625476735316552,0.0211034833460463,0.0750343530773125,0.0425531914893617,0.412067868504772,0.456076352067869
CJ Miles,IND,26.3,0.307113374430448,0.240643259179845,0.0469043151969981,0.0195658000536049,0.0637087202401731,0.0381679389312977,0.442285714285714,0.478246305418719
Ersan Ilyasova,MIL,22.7,0.289770762871101,0.227012401352875,0.045847425779782,0.0169109357384442,0.0583597032733309,0.0305676855895196,0.500729442970822,0.53803050397878
Monta Ellis,DAL,33.7,0.429763580581122,0.26842086266017,0.125609095831077,0.0357336220898755,0.0831471620781751,0.100890207715134,0.356159003831418,0.403572796934866
Lou Williams,TOR,25.2,0.384185816654312,0.272251050160613,0.0869780084012849,0.0249567580924141,0.0649601234885516,0.107142857142857,0.382569444444444,0.417638888888889
Amir Johnson,TOR,26.4,0.231216044681391,0.146169078446306,0.0571210967250571,0.0279258695100279,0.120778251130924,0.0340909090909091,0.32255462184874,0.384179271708683
Marcin Gortat,WAS,29.9,0.234973779749899,0.171843485276321,0.0429608713190803,0.0201694231544978,0.0858369098712446,0.0334448160535117,0.45771999570216,0.511442999892554
Ronnie Price,LAL,22.8,0.327668184117349,0.122812341932221,0.178553363682347,0.026302478502782,0.0802716887928373,0.161572052401747,0.131927841773528,0.160182569006738
Jose Calderon,NYK,30.2,0.340337892196299,0.148061142397426,0.162107803700724,0.0301689460981496,0.0886440998487141,0.146666666666667,0.138887631122179,0.167187382084371
Alan Anderson,BKN,23.6,0.209790048892724,0.139327006039689,0.0532067874604544,0.0172562553925798,0.0822548804562404,0.038135593220339,0.351961639058413,0.395553618134263
Charles Hayes,TOR,8.8,0.178467583497053,0.0998821218074656,0.0628683693516699,0.0157170923379175,0.0880669308674593,0.0227272727272727,0.330774235523748,0.382823682498374
John Lucas III,DET,12.9,0.488,0.202285714285714,0.255238095238095,0.0304761904761905,0.0624512099921936,0.253846153846154,0.167455061494797,0.192683695994954
Tim Duncan,SAS,28.9,0.338630013519603,0.215376295628662,0.0937359170797657,0.0295178008111762,0.0871682946953767,0.0551724137931035,0.334595862358666,0.380452970210383
Vince Carter,MEM,16.5,0.279815327793167,0.199021237303786,0.0609418282548476,0.0198522622345337,0.0709477296726505,0.0424242424242424,0.334949494949495,0.368360528360528
Dirk Nowitzki,DAL,29.6,0.336791958041958,0.259868881118881,0.0590034965034965,0.0179195804195804,0.0532066754911885,0.0405405405405405,0.462384322264562,0.494268605645851
Paul Pierce,WAS,26.2,0.283286264441592,0.19214377406932,0.0675224646983312,0.023620025673941,0.0833786478158419,0.0419847328244275,0.403624204508683,0.453241290044224
Elton Brand,ATL,13.5,0.188274428274428,0.109272349272349,0.0602910602910603,0.0187110187110187,0.0993816254416961,0.0298507462686567,0.222900763358779,0.261068702290076
Andre Miller,SAC,20.7,0.415588932806324,0.130213438735178,0.239525691699605,0.0458498023715415,0.110324887772959,0.217391304347826,0.132945924132365,0.179757869249395
Andre Miller,WAS,12.4,0.40735516372796,0.133635600335852,0.235096557514694,0.0386230058774139,0.0948140819523456,0.209677419354839,0.111059939990231,0.143158188542321
Shawn Marion,CLE,19.3,0.192430939226519,0.129815837937385,0.0474217311233886,0.0151933701657459,0.0789549239161642,0.0310880829015544,0.296207584830339,0.33087509192142
Jason Terry,HOU,21.3,0.261807546066101,0.136624744077216,0.103539046504826,0.0216437554840597,0.0826704799356511,0.0938967136150235,0.203573607600453,0.235823237165519
Manu Ginobili,SAS,22.7,0.436470221390708,0.211649516682258,0.176800748362956,0.0480199563454942,0.110018860376064,0.110132158590308,0.233090659340659,0.285975274725275
Andrea Bargnani,NYK,27.1,0.360876288659794,0.262938144329897,0.0708762886597938,0.0270618556701031,0.0749892872446793,0.051660516605166,0.413874239350913,0.456470588235294
LaMarcus Aldridge,POR,35.4,0.397915593421835,0.311923915197147,0.0618189023182088,0.0241727759064791,0.0607485012050113,0.0564971751412429,0.538178586079584,0.579885136059073
Randy Foye,DEN,21.7,0.336687444345503,0.189759572573464,0.120213713268032,0.0267141585040071,0.0793440888653795,0.091743119266055,0.312234432234432,0.356190476190476
Rudy Gay,SAC,35.4,0.395973263115252,0.261073526433057,0.0978326919181689,0.0370670447640267,0.0936099686943711,0.0790960451977401,0.409388895947148,0.467513657730911
JJ Redick,LAC,30.9,0.286508779093508,0.209742752143732,0.0573703552470396,0.0193956717027358,0.0676966051933985,0.0355987055016181,0.380658070253446,0.415858900251964
Thabo Sefolosha,ATL,18.8,0.234587869362364,0.142312078797304,0.0725764644893727,0.0196993260756869,0.0839741889861222,0.0483870967741935,0.228538128538129,0.26017316017316
Shawne Williams,MIA,21,0.205175936435868,0.144449489216799,0.0476730987514188,0.0130533484676504,0.0636202699712326,0.0334928229665072,0.316095380029806,0.344659711872827
Rajon Rondo,BOS,31.8,0.517249829816201,0.146929884275017,0.31926480599047,0.0510551395507148,0.0987049905243209,0.20440251572327,0.127580092209481,0.171911573472042
Rajon Rondo,DAL,28.7,0.44445765230312,0.172169390787519,0.222139673105498,0.050148588410104,0.11283097084782,0.181184668989547,0.174621354833848,0.225484138346771
Kyle Lowry,TOR,34.5,0.463386897404203,0.24315615986815,0.184590028842192,0.0356407086938607,0.0769135012092759,0.185507246376812,0.244719054530375,0.280588845117147
Jordan Farmar,LAC,14.7,0.331616541353383,0.153045112781955,0.148496240601504,0.0300751879699248,0.0906926652306995,0.163265306122449,0.163888888888889,0.19609500805153
Joel Freeland,POR,12.8,0.188206785137318,0.130856219709208,0.0387722132471729,0.018578352180937,0.0987124463519313,0.03125,0.45,0.513888888888889
PJ Tucker,PHX,30.6,0.214445357436319,0.135357436318817,0.05936729663106,0.0197206244864421,0.0919610698137788,0.0392156862745098,0.287336473050759,0.329199372056515
Paul Millsap,ATL,32.7,0.351694985495234,0.223431413178616,0.0938665561541649,0.0343970161624534,0.097803544494721,0.0644171779141104,0.346736124509615,0.40011576307158
Ryan Hollins,SAC,9.6,0.177385474860335,0.118167597765363,0.0312849162011173,0.0279329608938547,0.157470395565634,0.03125,0.376906628652887,0.46600142551675
Lou Amundson,NYK,20.9,0.287800237812128,0.165921521997622,0.0879904875148633,0.0338882282996433,0.117749132374814,0.0476190476190476,0.342051722024758,0.411913224659885
Jose Juan Barea,DAL,17.7,0.436482707873436,0.212420897718911,0.198307579102281,0.0257542310522443,0.0590040122728345,0.180790960451977,0.221839698762776,0.24873587950511
Kevin Durant,OKC,33.8,0.442362780972295,0.283450078410873,0.120230005227392,0.0386826973340303,0.0874456418982794,0.0825958702064897,0.412381169670697,0.468659213628413
Al Horford,ATL,30.5,0.33701447396846,0.221870814430763,0.0935407215381292,0.0216029379995679,0.0641009204892182,0.0460526315789474,0.336999606247539,0.369812311326946
Mike Conley,MEM,31.8,0.449440366972477,0.227422018348624,0.186238532110092,0.0357798165137615,0.0796097083018637,0.213836477987421,0.196738095238095,0.227690476190476
Jeff Green,BOS,33.1,0.322964912280702,0.236122807017544,0.062280701754386,0.0245614035087719,0.0760497582704112,0.0513595166163142,0.396932831969328,0.438221632382216
Jeff Green,MEM,30.3,0.290926976920166,0.209958380628074,0.0612939841089671,0.0196746121831252,0.0676273214378609,0.053156146179402,0.337850837138508,0.369509893455099
Corey Brewer,HOU,25.1,0.309184890656064,0.21375745526839,0.0685884691848907,0.0268389662027833,0.0868055555555556,0.0396825396825397,0.394520547945205,0.444055772994129
Corey Brewer,MIN,28.3,0.330014184397163,0.183914893617021,0.11063829787234,0.0354609929078014,0.107452935614201,0.0629370629370629,0.295218579234973,0.352140255009107
Brandan Wright,DAL,18.7,0.194178217821782,0.154574257425743,0.0267326732673267,0.0128712871287129,0.0662859473791556,0.0267379679144385,0.444786324786325,0.481823361823362
Brandan Wright,PHX,21.5,0.176226197345643,0.13467974610502,0.0323139065204847,0.00923254472013849,0.0523903077930583,0.027906976744186,0.399657534246575,0.427054794520548
Joakim Noah,CHI,30.6,0.306791063098453,0.123633685244292,0.152958507242819,0.030198870611343,0.0984346489964468,0.059016393442623,0.194710385894362,0.242270512721367
Spencer Hawes,LAC,17.5,0.272482380579483,0.174205168363352,0.0743931088488645,0.023884103367267,0.0876537533049776,0.04,0.336728979035798,0.382895633088625
Thaddeus Young,BKN,29.6,0.293081607795372,0.218172959805116,0.0493300852618758,0.02557856272838,0.0872745407696783,0.0471380471380471,0.488331515812432,0.545583424209378
Thaddeus Young,MIN,33.4,0.336345679012346,0.215358024691358,0.0978395061728395,0.0231481481481481,0.0688224930259874,0.056547619047619,0.377575757575758,0.418160173160173
Rodney Stuckey,IND,26.4,0.384173354735152,0.227137506688068,0.125468164794007,0.0315676832530765,0.0821704130804156,0.109848484848485,0.286770020603236,0.326625460195224
Nick Young,LAL,23.8,0.328967551622419,0.266037364798427,0.0412979351032448,0.0216322517207473,0.0657580105212817,0.0669456066945607,0.521611721611722,0.564025448235975
Marco Belinelli,SAS,22.4,0.274967462039046,0.185668835864064,0.0672451193058568,0.0220535068691251,0.0802040601661933,0.0580357142857143,0.273373788991802,0.30584477802619
Jason Smith,NYK,21.8,0.305360824742268,0.188808705612829,0.0867697594501718,0.0297823596792669,0.0975316978017856,0.0502283105022831,0.29669696696967,0.34349743497435
Jared Dudley,MIL,23.8,0.232256934306569,0.132110948905109,0.082043795620438,0.0181021897810219,0.0779403630512395,0.0294117647058823,0.268566001899335,0.305365622032289
Wilson Chandler,DEN,31.7,0.291021696252465,0.204631163708087,0.0646942800788955,0.0216962524654832,0.074552010193293,0.0504731861198738,0.380029304029304,0.420322344322344
Aaron Brooks,CHI,23,0.443907427341227,0.240462863293864,0.161194833153929,0.0422497308934338,0.0951768956570237,0.200873362445415,0.227496308366006,0.267467793675849
Arron Afflalo,DEN,33,0.291078129375525,0.20258751050126,0.0652478297395687,0.0232427891346962,0.0798506888324482,0.0483383685800604,0.411138895203455,0.45830870652421
Arron Afflalo,POR,30.1,0.24411214953271,0.165340453938585,0.0567423230974633,0.0220293724966622,0.0902428352658062,0.0431893687707641,0.353828571428571,0.400971428571429
Tiago Splitter,SAS,19.8,0.272718446601942,0.172718446601942,0.070873786407767,0.029126213592233,0.106799572801709,0.0404040404040404,0.324279985417426,0.378964637258476
Carl Landry,SAC,17,0.229904206580591,0.181174510620575,0.0262390670553936,0.0224906289046231,0.0978260869565217,0.0352941176470588,0.443877551020408,0.498979591836735
Glen Davis,LAC,12.2,0.234437086092715,0.163796909492274,0.0491169977924945,0.021523178807947,0.0918079096045198,0.032520325203252,0.378378378378378,0.428097909229985
Josh McRoberts,MIA,17.4,0.269624329159213,0.105044722719141,0.125223613595707,0.0393559928443649,0.145966029723992,0.0568181818181818,0.173573751108484,0.238604788649128
Marc Gasol,MEM,33.2,0.392252183820737,0.240334219521458,0.118496012153437,0.0334219521458412,0.0852052672347018,0.0602409638554217,0.34721536351166,0.395500685871056
Ramon Sessions,SAC,17.8,0.395661124307205,0.175550277117973,0.179730799683294,0.0403800475059382,0.102057152005123,0.209039548022599,0.158326192516424,0.194744358754642
Ramon Sessions,WAS,19.5,0.368450184501845,0.17380073800738,0.162361623616236,0.0322878228782288,0.0876314471707561,0.158974358974359,0.181363111282249,0.215055833654216
Joel Anthony,DET,8.3,0.1300878293601,0.0899372647427854,0.0250941028858218,0.0150564617314931,0.115740740740741,0.0240963855421687,0.430252100840336,0.502280912364946
CJ Watson,IND,24.9,0.357210270645385,0.170187369882026,0.152324774462179,0.0346981263011797,0.0971364183859813,0.184738955823293,0.164215883219499,0.197696531404848
Anthony Tolliver,DET,22.3,0.211882556131261,0.149706390328152,0.0449050086355786,0.0172711571675302,0.0815128790348875,0.03125,0.392217194570136,0.437466063348416
Anthony Tolliver,PHX,11.3,0.20865831842576,0.137101967799642,0.0518783542039356,0.0196779964221825,0.0943072702331962,0.0175438596491228,0.354814814814815,0.405740740740741
Michael Beasley,MIA,21,0.317267326732673,0.221227722772277,0.0594059405940594,0.0366336633663366,0.115466233928349,0.052132701421801,0.394491525423729,0.459816384180791
O.J. Mayo,MIL,23.9,0.362556867261733,0.21945292254535,0.10624820040311,0.0368557443132738,0.101655071635058,0.0504201680672269,0.37144110336761,0.433822311028803
Derrick Rose,CHI,30,0.515407932924863,0.295801354401806,0.167687842631409,0.0519187358916479,0.100733288284906,0.206666666666667,0.259911594695682,0.305530998526578
Russell Westbrook,OKC,34.4,0.655294117647059,0.364283347141674,0.230323115161558,0.0606876553438277,0.0926113232356437,0.224489795918367,0.326900986970502,0.381360941246445
Kevin Love,CLE,33.8,0.307571028411365,0.218735494197679,0.0644257703081232,0.0244097639055622,0.0793630142333012,0.0504451038575668,0.392898472596586,0.436743935309973
Danilo Gallinari,DEN,24.2,0.303518203470568,0.221857774753317,0.0622660768969037,0.0193943518203471,0.0638984798887942,0.0537190082644628,0.440299817678439,0.47878992504558
Eric Gordon,NOP,33.1,0.342291242362525,0.191578411405295,0.119653767820774,0.0310590631364562,0.0907387022878053,0.0694864048338368,0.334319605491137,0.388520147496557
D.J. Augustin,DET,23.8,0.481827491138243,0.210854667191808,0.227648680582907,0.0433241433635289,0.0899162961025373,0.246861924686193,0.179602791196994,0.216505636070853
D.J. Augustin,OKC,24.2,0.32031541218638,0.144688172043011,0.150537634408602,0.025089605734767,0.0783278130874586,0.145228215767635,0.17976487353046,0.210936943355896
Brook Lopez,BKN,29.2,0.322800769971126,0.266496631376323,0.0312800769971126,0.0250240615976901,0.0775216911655088,0.0376712328767123,0.612859672421425,0.670407259849491
Jerryd Bayless,MIL,22.3,0.363931924882629,0.169096244131455,0.15580985915493,0.0390258215962441,0.107233850420873,0.157657657657658,0.187572828174332,0.230862871464375
Jason Thompson,SAC,24.6,0.187014406358669,0.12193740685544,0.0442126179831098,0.0208643815201192,0.111565637783563,0.0326530612244898,0.386034442085398,0.452087756546355
Brandon Rush,GSW,8.2,0.160068965517241,0.101448275862069,0.0396551724137931,0.0189655172413793,0.118483412322275,0.0365853658536585,0.220127197904976,0.261279461279461
Robin Lopez,POR,27.8,0.215168608215819,0.151097486204782,0.0416922133660331,0.0223789086450031,0.104006382857469,0.0251798561151079,0.488532064624839,0.56088809594608
Marreese Speights,GSW,15.9,0.367336448598131,0.282056074766355,0.0533489096573209,0.0319314641744548,0.0869270237035152,0.0377358490566038,0.498980435381648,0.555469826398457
Roy Hibbert,IND,25.3,0.286331392271043,0.211688724192695,0.0463208046585495,0.0283218634197988,0.0989128827096583,0.0434782608695652,0.457528604118993,0.518741418764302
JJ Hickson,DEN,19.3,0.263310249307479,0.189556786703601,0.0405124653739612,0.0332409972299169,0.126242701593814,0.0309278350515464,0.493366979091565,0.579884643114636
Alexis Ajinca,NOP,14.1,0.289219006007646,0.203473511742217,0.0480611687602403,0.0376843255051884,0.130296850215273,0.0425531914893617,0.472312373225152,0.559787018255578
Ryan Anderson,NOP,27.5,0.298609756097561,0.242512195121951,0.0371951219512195,0.0189024390243902,0.063301478395818,0.04,0.486567164179105,0.524492292635185
Courtney Lee,MEM,30.6,0.237155247181266,0.15172593235039,0.0685169124024285,0.0169124024284475,0.0713136337039204,0.0457516339869281,0.268076466306555,0.297958089108532
Kosta Koufos,MEM,16.6,0.209939301972686,0.15,0.033763277693475,0.0261760242792109,0.124683773039393,0.0301204819277108,0.396868413128576,0.466124661246612
Serge Ibaka,OKC,33.1,0.244068582020389,0.193327154772938,0.0282669138090825,0.0224745134383689,0.0920827795709132,0.0362537764350453,0.446489726027397,0.498394691780822
Nicolas Batum,POR,33.5,0.295820149875104,0.133871773522065,0.134471273938385,0.0274771024146545,0.0928844854762441,0.0626865671641791,0.200843196652197,0.242066144092939
George Hill,IND,29.5,0.453642172523962,0.238785942492013,0.187300319488818,0.027555910543131,0.0607437143460807,0.210884353741497,0.217607453506569,0.242719365287331
Darrell Arthur,DEN,17,0.286324033284386,0.200665687714146,0.0626529613313754,0.0230053842388644,0.0803473741794311,0.0292397660818713,0.465018148820327,0.518330308529946
Nikola Pekovic,MIN,26.3,0.309289215686274,0.235759803921569,0.0477941176470588,0.0257352941176471,0.0832078611617402,0.0343511450381679,0.599594826242793,0.665045971637837
Joey Dorsey,HOU,12.4,0.167990996060777,0.102149690489589,0.0427687113111987,0.0230725942599887,0.137344231542275,0.032,0.370524596856501,0.454215145948153
Mario Chalmers,MIA,29.6,0.352632260850788,0.168438782120492,0.14683653638523,0.0373569423450659,0.105937392837897,0.141414141414141,0.190439453125,0.23267578125
DeAndre Jordan,LAC,34.4,0.16981703026038,0.130408163265306,0.0202322308233638,0.0191766361717101,0.112925282831213,0.0261627906976744,0.49667649423747,0.569713213615653
Omer Asik,NOP,26.1,0.191057967247206,0.13283077722901,0.0335326228229789,0.0246945671952171,0.129251700680272,0.0344827586206897,0.420230263157895,0.498355263157895
Luc Mbah a Moute,PHI,28.6,0.276611398963731,0.183347150259067,0.0676165803108808,0.0256476683937824,0.0927209380736523,0.0491228070175439,0.313441693609106,0.357287745250011
Goran Dragic,MIA,34.8,0.400975069252078,0.204299168975069,0.16398891966759,0.0326869806094183,0.0815187354924284,0.180515759312321,0.19349354601742,0.224451673837758
Goran Dragic,PHX,33.4,0.363666574356134,0.203877042370535,0.128219329825533,0.0315702021600665,0.0868108437404813,0.116766467065868,0.26315413211324,0.303903345724907
Henry Walker,MIA,26.1,0.218960831334932,0.140623501199041,0.0591526778577138,0.0191846522781775,0.0876168224299066,0.0343511450381679,0.29203187250996,0.331872509960159
Anthony Morrow,OKC,24.4,0.218136779752289,0.176133548734518,0.0317716747442111,0.0102315562735595,0.0469043151969981,0.0245901639344262,0.437623762376238,0.463045223441263
Blake Griffin,LAC,35.2,0.449104258443466,0.279395846444305,0.137822529893014,0.0318858821061464,0.0709988415978476,0.0738636363636364,0.337500950257203,0.37601804221676
James Harden,HOU,36.8,0.536815079623009,0.297783555411115,0.186870328241794,0.0521611959701008,0.0971679037159912,0.16304347826087,0.35572637627145,0.418037114682817
Tyreke Evans,NOP,34,0.500293054234063,0.246058991436727,0.207421503330162,0.0468125594671741,0.0935702766028664,0.187683284457478,0.253368342673512,0.30157150135204
Ricky Rubio,MIN,31.5,0.511485148514851,0.176973125884017,0.289250353606789,0.0452616690240453,0.0884906808251756,0.244444444444444,0.162959103933316,0.204636624120865
Stephen Curry,GSW,32.7,0.518528884104772,0.267183351273771,0.206673842841765,0.0446716899892357,0.0861508227576567,0.155963302752294,0.266323319027182,0.31085121602289
Jordan Hill,LAL,26.8,0.313766508188061,0.224754358161648,0.0610142630744849,0.0279978869519282,0.0892315980874133,0.0522388059701493,0.484302788844621,0.544632896983495
DeMar DeRozan,TOR,35,0.432708083473255,0.283271767810026,0.116574718157832,0.032861597505397,0.0759440342357924,0.0942857142857143,0.384427083333333,0.4290234375
Brandon Jennings,DET,28.6,0.524176842105263,0.255124210526316,0.231157894736842,0.0378947368421053,0.0722938020113742,0.244755244755245,0.218294484274237,0.250718737615737
Gerald Henderson,CHA,28.9,0.321043705153294,0.204931506849315,0.0921939552076538,0.0239182430963253,0.0745015171218032,0.0551724137931035,0.306,0.341714285714286
Tyler Hansbrough,TOR,14.3,0.139634263715111,0.1088354186718,0.0211742059672762,0.00962463907603465,0.068927488282327,0.020979020979021,0.386862812179268,0.421074238795758
Austin Daye,SAS,10.3,0.292290909090909,0.212290909090909,0.0472727272727273,0.0327272727272727,0.111968151281413,0.0485436893203883,0.350841346153846,0.404927884615385
James Johnson,TOR,19.6,0.263075229357798,0.164726605504587,0.0693577981651376,0.0289908256880734,0.110199754491686,0.0459183673469388,0.350413739266198,0.412084309133489
Jrue Holiday,NOP,32.6,0.446756652526032,0.218835325877362,0.192826841496336,0.0350944851523332,0.0785539173371085,0.190184049079755,0.234867549668874,0.272533112582781
Ty Lawson,DEN,35.5,0.503828251849179,0.195872271333213,0.274580552047628,0.0333754284683384,0.06624366209287,0.205056179775281,0.19722434150772,0.230830154405086
Jeff Teague,ATL,30.5,0.503174182139699,0.227091069849691,0.230769230769231,0.0453138815207781,0.0900560544026428,0.191419141914191,0.20696212731668,0.24825946817083
Darren Collison,SAC,34.8,0.390170860515688,0.196011183597391,0.159366262814539,0.0347934141037589,0.0891748144845377,0.198275862068966,0.194740740740741,0.229308641975309
Omri Casspi,SAC,21.1,0.282382920110193,0.175977961432507,0.0761019283746557,0.0303030303030303,0.107311838446905,0.0473933649289099,0.311325007614986,0.36493451111788
Taj Gibson,CHI,27.3,0.248931804465902,0.177115268557634,0.0485817742908871,0.0232347616173808,0.0933378588052754,0.032967032967033,0.415223542727787,0.469694397283531
DeMarre Carroll,ATL,31.3,0.238153846153846,0.165755656108597,0.0554298642533937,0.0169683257918552,0.07124943000456,0.045016077170418,0.282110127069696,0.310989603388525
Wayne Ellington,LAL,25.8,0.27802513464991,0.193046080191502,0.0700179533213645,0.0149611011370437,0.0538120452882173,0.062015503875969,0.362245929253229,0.390320044918585
Jeff Ayres,SAS,7.5,0.228322324966975,0.146420079260238,0.047556142668428,0.0343461030383091,0.150428141633881,0.04,0.329292929292929,0.406535947712418
Dante Cunningham,NOP,25,0.155196479094624,0.113071361207168,0.0311222885884942,0.0110028292989626,0.0708961270458597,0.0199203187250996,0.356189344424639,0.390849673202614
Jonas Jerebko,BOS,18.2,0.262406015037594,0.182518796992481,0.0629699248120301,0.0169172932330827,0.0644699140401146,0.0384615384615385,0.380485893416928,0.415752351097179
Jonas Jerebko,DET,15.3,0.245510204081633,0.155860058309038,0.0706997084548105,0.0189504373177843,0.0771879824248902,0.0392156862745098,0.3058352402746,0.343020594965675
Jodie Meeks,DET,24.4,0.286684969114619,0.207412491420728,0.0597117364447495,0.0195607412491421,0.0682307876466363,0.0327868852459016,0.416253443526171,0.455509641873278
